ID,satisfaction
3142,0.999598
3143,0.99865425
3144,0.9208682
3145,0.0033363593
3146,0.9993035
3147,0.000809393
3148,0.007501618
3149,0.99914235
3150,0.9977868
3151,0.018291008
3152,0.8732071
3153,0.07057964
3154,0.0006597915
3155,0.99976957
3156,0.001092512
3157,0.0071146106
3158,0.9998972
3159,0.49651995
3160,0.99976635
3161,0.010150427
3162,0.9984268
3163,0.9995044
3164,0.0032315366
3165,0.97506523
3166,0.6037978
3167,0.00010713625
3168,0.9985401
3169,0.9996403
3170,0.37232572
3171,0.99828184
3172,0.20827854
3173,0.0007857006
3174,0.99933577
3175,0.83839095
3176,0.015565062
3177,0.99943894
3178,0.0036888602
3179,0.833302
3180,0.9999779
3181,0.003029205
3182,0.9980696
3183,0.9692561
3184,0.5333353
3185,0.9997345
3186,0.24147744
3187,0.007841518
3188,0.0006390004
3189,0.9998312
3190,0.99448836
3191,0.034488507
3192,0.65567935
3193,0.0030018261
3194,0.9779315
3195,0.041817717
3196,0.113952056
3197,0.014392734
3198,0.8493923
3199,0.5748364
3200,0.53756964
3201,0.9998247
3202,0.9969206
3203,0.011589326
3204,0.9992906
3205,0.99814284
3206,0.05215175
3207,0.00236197
3208,0.067147836
3209,0.9902056
3210,0.004822289
3211,0.98801154
3212,0.80294675
3213,0.00031286356
3214,0.0009962663
3215,0.0005129486
3216,0.017475912
3217,0.99865276
3218,0.5778606
3219,0.0027715727
3220,0.9998168
3221,0.0006035791
3222,0.0005014852
3223,0.99923486
3224,0.9967365
3225,0.99031603
3226,0.99848586
3227,0.8079829
3228,0.8862351
3229,0.96548796
3230,0.006165299
3231,0.999317
3232,0.9992434
3233,0.15928115
3234,0.13724439
3235,0.95905364
3236,0.9999239
3237,0.000110728506
3238,0.006740139
3239,0.12674275
3240,0.9999811
3241,0.9832525
3242,0.93612015
3243,0.000950302
3244,0.9998609
3245,0.025936749
3246,0.49539334
3247,0.00028542554
3248,0.99970895
3249,0.9999649
3250,0.03662952
3251,0.99651736
3252,0.81211776
3253,0.0066363113
3254,0.08573957
3255,0.13587482
3256,0.01105763
3257,0.3772412
3258,0.023003865
3259,0.03393698
3260,0.9999445
3261,0.02291688
3262,0.57958055
3263,0.17939022
3264,0.9787733
3265,0.999575
3266,0.9990387
3267,0.9994028
3268,0.0004272981
3269,0.99908036
3270,0.9985401
3271,0.020820836
3272,0.005131116
3273,0.9619479
3274,0.63287723
3275,0.021188363
3276,0.00061005173
3277,0.0009880697
3278,0.0028448463
3279,0.9972011
3280,0.7283477
3281,0.99047196
3282,0.030638475
3283,0.004578823
3284,0.00016708292
3285,0.31830877
3286,0.8061164
3287,0.0026110797
3288,0.188734
3289,0.98733157
3290,0.999827
3291,0.012436403
3292,0.001646158
3293,0.1905305
3294,0.7705248
3295,0.9773865
3296,0.004019377
3297,0.007428471
3298,0.026383525
3299,0.0009625771
3300,0.99755114
3301,0.02000325
3302,0.13423756
3303,0.0006519201
3304,0.07154173
3305,0.79254365
3306,0.23432462
3307,0.25484198
3308,0.0003362681
3309,0.01536836
3310,0.7278627
3311,0.99940634
3312,0.02943765
3313,0.00034928755
3314,0.9977623
3315,0.002588842
3316,0.008581938
3317,0.02040947
3318,0.19521032
3319,0.99647397
3320,0.6452671
3321,0.9997528
3322,3.589842e-05
3323,0.0075860023
3324,0.006739038
3325,0.00020261234
3326,0.001041193
3327,0.8333106
3328,0.0005987324
3329,0.9999589
3330,0.0004452238
3331,0.99994344
3332,0.0047941864
3333,0.997927
3334,0.43278798
3335,0.008346377
3336,0.99939954
3337,0.0016498289
3338,0.9994861
3339,0.0013178394
3340,0.004309493
3341,0.9977137
3342,0.60825944
3343,0.994013
3344,0.9954648
3345,0.00010663654
3346,0.9996665
3347,0.99933803
3348,0.9918062
3349,0.9994806
3350,0.0005223724
3351,0.016224867
3352,0.00016708292
3353,0.0056367363
3354,0.0029999088
3355,0.00048067904
3356,0.008008728
3357,0.014243623
3358,0.012555895
3359,0.99380285
3360,0.11891916
3361,0.840078
3362,0.009550812
3363,0.581336
3364,0.99983025
3365,0.00025112138
3366,0.9966078
3367,0.9995699
3368,0.070306174
3369,0.9978452
3370,0.99983484
3371,0.0002546368
3372,0.000856531
3373,0.2019841
3374,0.96016854
3375,0.99437934
3376,0.530938
3377,0.17319003
3378,0.0018348314
3379,0.54690486
3380,0.047755618
3381,0.0057460293
3382,0.9844592
3383,0.002214426
3384,0.99709857
3385,0.9900629
3386,0.9969881
3387,0.9222264
3388,0.0038353621
3389,0.9992796
3390,0.00025541233
3391,0.0067447433
3392,0.00022632854
3393,0.07005893
3394,0.9979607
3395,0.24556987
3396,0.38569465
3397,0.9996525
3398,0.009594713
3399,0.20911786
3400,0.7177392
3401,0.004779619
3402,0.07954548
3403,0.00027330336
3404,0.5349346
3405,0.9997603
3406,0.0018204979
3407,0.0017043271
3408,0.09723165
3409,0.0048078205
3410,0.99997985
3411,0.0021245857
3412,0.008466043
3413,0.9994787
3414,0.9995513
3415,0.7495371
3416,0.9996688
3417,0.006975039
3418,0.9969093
3419,0.9368035
3420,0.0009774051
3421,0.0017805651
3422,0.004779619
3423,0.0002536084
3424,0.9998547
3425,0.9937376
3426,0.8982226
3427,0.0012701596
3428,0.061459042
3429,0.0023597262
3430,0.031602643
3431,0.99773824
3432,0.0009225866
3433,0.2094177
3434,0.51244104
3435,0.99919033
3436,0.7961236
3437,0.005096807
3438,0.7115873
3439,0.0027168808
3440,0.857343
3441,0.9995831
3442,0.99990684
3443,0.26927498
3444,0.27609587
3445,0.32578918
3446,0.07334234
3447,0.5837717
3448,0.9956579
3449,0.74480367
3450,0.8909386
3451,0.9941541
3452,0.9998005
3453,0.1947072
3454,0.9995058
3455,0.58125645
3456,0.99917233
3457,0.9791074
3458,0.8646795
3459,0.9416052
3460,0.9983784
3461,0.060843028
3462,0.99932605
3463,0.99984473
3464,0.64689016
3465,0.6792279
3466,0.9998587
3467,0.9826149
3468,0.012852853
3469,0.0001207237
3470,0.1450747
3471,0.99972713
3472,0.033783074
3473,0.99972665
3474,0.0016447001
3475,0.00012568811
3476,0.92311746
3477,0.565241
3478,0.99860257
3479,0.02575632
3480,0.99828184
3481,0.0022750597
3482,0.9993187
3483,0.00214074
3484,0.0014611392
3485,0.015832853
3486,0.9136138
3487,0.0004138993
3488,0.124231555
3489,0.0028625815
3490,0.9992054
3491,0.98364335
3492,0.00080046616
3493,0.004491673
3494,0.0308489
3495,0.99991244
3496,0.90621394
3497,0.9999011
3498,0.0006377711
3499,0.9993262
3500,0.9707856
3501,0.9904497
3502,0.99353963
3503,0.9976803
3504,0.97492486
3505,0.0019881518
3506,0.15061167
3507,0.9991315
3508,0.98137033
3509,0.00010349986
3510,0.0005172078
3511,0.0048455107
3512,0.715133
3513,0.999658
3514,0.9994465
3515,0.99976367
3516,0.0006585693
3517,0.9996544
3518,0.10069384
3519,0.0010564358
3520,0.012236008
3521,0.99973345
3522,0.022695052
3523,0.8535304
3524,0.9959707
3525,0.00041532138
3526,0.00935006
3527,0.009361106
3528,0.022002216
3529,0.99962187
3530,0.0003540524
3531,0.010816872
3532,0.00020267503
3533,0.01720094
3534,0.90250766
3535,0.32423374
3536,0.0031573146
3537,0.00030652466
3538,0.00010798969
3539,0.0007158773
3540,0.1017973
3541,0.9983598
3542,0.02956458
3543,0.0015805836
3544,0.99951994
3545,0.006071366
3546,0.007882124
3547,0.00027383995
3548,0.018053435
3549,0.9995764
3550,0.008533905
3551,0.32877427
3552,0.9827589
3553,0.36162558
3554,0.0005200431
3555,0.0009195212
3556,0.3519602
3557,0.9995486
3558,0.0022437389
3559,0.9997098
3560,0.9682859
3561,0.41160178
3562,0.9994342
3563,0.99868023
3564,0.016595343
3565,0.005838793
3566,0.31480095
3567,0.16981778
3568,0.0001478608
3569,0.9724291
3570,0.9908779
3571,0.9949843
3572,0.35126787
3573,0.001989094
3574,0.9998783
3575,0.0056154374
3576,0.9818258
3577,0.99666893
3578,0.004307946
3579,0.9995781
3580,0.9992548
3581,0.00073586986
3582,0.0010410014
3583,0.37310538
3584,0.0048194868
3585,0.9961651
3586,0.9663085
3587,0.99990654
3588,0.0007393692
3589,0.00046278103
3590,0.32439488
3591,0.9999232
3592,0.9994134
3593,0.012367203
3594,0.9993304
3595,0.0007913908
3596,0.0006868434
3597,0.54229814
3598,0.0005592242
3599,0.20805462
3600,0.0026178125
3601,0.009689806
3602,0.0011366874
3603,0.00029623642
3604,0.99596226
3605,0.9995764
3606,6.6175344e-05
3607,0.9999386
3608,0.53681934
3609,0.964924
3610,0.5842292
3611,0.08252661
3612,0.9994308
3613,0.9997395
3614,0.9967909
3615,0.003758086
3616,0.9923854
3617,0.0005048738
3618,0.98444194
3619,0.66878974
3620,0.10393369
3621,0.9910571
3622,0.027081057
3623,0.955085
3624,0.012637205
3625,7.157935e-05
3626,0.000912598
3627,0.40207076
3628,0.99941504
3629,0.007546024
3630,0.00030628935
3631,0.4592058
3632,0.9474332
3633,0.9999404
3634,0.97805244
3635,0.9999331
3636,0.017764643
3637,0.9643852
3638,0.0016365426
3639,0.90086937
3640,0.0010564358
3641,0.00037221625
3642,0.0036402028
3643,0.99835145
3644,0.99998033
3645,0.0023506419
3646,0.045826294
3647,0.0004880336
3648,0.99988496
3649,0.8782333
3650,0.00011846553
3651,3.589842e-05
3652,0.015909256
3653,0.99198806
3654,0.00027084036
3655,0.03098886
3656,0.29187432
3657,0.70791996
3658,0.08077637
3659,0.9832114
3660,0.9301157
3661,0.0008040039
3662,0.02279057
3663,0.9235895
3664,0.9982236
3665,0.027041966
3666,0.7996563
3667,0.11477818
3668,0.97706974
3669,0.13197224
3670,0.06918975
3671,0.9994404
3672,0.0927755
3673,0.9989554
3674,0.9994852
3675,0.9985281
3676,0.9928045
3677,0.99997264
3678,0.41801876
3679,0.9994515
3680,0.9975807
3681,0.99998045
3682,0.9981658
3683,0.62022823
3684,0.0016284741
3685,0.0036116012
3686,0.00026055708
3687,0.9993124
3688,0.99799144
3689,0.0027515756
3690,0.9999755
3691,0.97182417
3692,0.99837464
3693,0.26527652
3694,0.0044227364
3695,0.0016132891
3696,0.0017043271
3697,0.0020799583
3698,0.00038906065
3699,0.4111224
3700,0.01786333
3701,0.9993886
3702,0.99855834
3703,0.9092924
3704,0.9997331
3705,0.7794069
3706,0.022728888
3707,0.00015842915
3708,0.04228725
3709,0.0011746603
3710,0.0011062826
3711,0.47052813
3712,0.9998209
3713,0.99750435
3714,0.0023727461
3715,0.2566921
3716,0.9992255
3717,0.031180566
3718,0.9769842
3719,0.9702896
3720,0.9970077
3721,0.65868485
3722,0.707973
3723,0.53232396
3724,0.9971364
3725,0.8021444
3726,0.00037221625
3727,0.99936056
3728,0.0002091402
3729,0.06737952
3730,0.999819
3731,0.9958412
3732,0.96306705
3733,0.9998245
3734,0.9995618
3735,0.0037736013
3736,0.896008
3737,0.58497906
3738,0.99154747
3739,0.00096924155
3740,0.965611
3741,0.8645601
3742,0.9996349
3743,0.00021424431
3744,0.99970895
3745,0.9468113
3746,0.011250308
3747,0.99788076
3748,0.99996436
3749,0.9439023
3750,0.96959364
3751,0.17602125
3752,0.44979772
3753,0.99848306
3754,0.99887866
3755,0.010194801
3756,0.0013017659
3757,0.0030170695
3758,0.0010624878
3759,0.00027941272
3760,0.0005231297
3761,0.0010985372
3762,0.33530903
3763,0.9995322
3764,0.9913374
3765,0.0021671716
3766,0.0008273983
3767,0.9999342
3768,0.9053971
3769,0.06709768
3770,0.9947133
3771,0.083323464
3772,0.3772412
3773,0.85963804
3774,0.0002446833
3775,0.008688077
3776,0.00016708292
3777,0.0008001522
3778,0.9999484
3779,0.04609283
3780,0.5989068
3781,0.015229349
3782,0.994013
3783,0.9940192
3784,0.0067611
3785,0.9997331
3786,0.98831284
3787,0.9999178
3788,0.9994456
3789,0.0032070386
3790,0.0028459348
3791,0.0656758
3792,0.0037122183
3793,0.00037135134
3794,0.0047687576
3795,0.032812595
3796,0.9087225
3797,0.07071651
3798,0.9592036
3799,0.13960446
3800,0.0018906959
3801,0.999732
3802,0.70413035
3803,0.00045580594
3804,0.96968377
3805,0.9994853
3806,0.9943517
3807,0.99690866
3808,0.00039005963
3809,0.0037435193
3810,0.059215534
3811,0.9967556
3812,0.0011071581
3813,0.00044092178
3814,0.00028746805
3815,0.9118167
3816,0.0002456222
3817,0.000688135
3818,0.9836401
3819,0.5293876
3820,0.9960604
3821,0.99556637
3822,0.00022774105
3823,0.00032348078
3824,0.008614665
3825,0.9884821
3826,0.009731991
3827,0.029683601
3828,0.031393666
3829,0.0010556945
3830,0.9998291
3831,0.042019
3832,0.5440279
3833,0.9966791
3834,0.9461958
3835,0.00047118068
3836,0.0443089
3837,0.0062128133
3838,0.99915475
3839,0.6053622
3840,0.99992067
3841,0.9988961
3842,0.9996193
3843,0.9999579
3844,0.0061244033
3845,0.00068334845
3846,0.014543481
3847,0.92331046
3848,0.47817683
3849,0.99653226
3850,0.12095072
3851,0.0015164792
3852,0.99980676
3853,0.99970466
3854,0.9956619
3855,0.03055971
3856,0.9948772
3857,0.022096325
3858,0.40276724
3859,0.011683748
3860,0.99993026
3861,0.0025846749
3862,0.00034489203
3863,0.77919644
3864,0.0024068498
3865,0.0011238542
3866,0.8859705
3867,0.3753507
3868,0.00054643524
3869,0.9781128
3870,0.9998291
3871,0.74573994
3872,0.9951054
3873,0.9933742
3874,0.99977076
3875,0.005612459
3876,0.4273719
3877,0.20893686
3878,0.0012064058
3879,0.99957865
3880,0.94548404
3881,0.012262121
3882,0.031393666
3883,0.99940956
3884,0.98931885
3885,0.016828967
3886,0.95677054
3887,0.124701776
3888,0.99910533
3889,0.018304247
3890,0.52207935
3891,0.0011731992
3892,0.00026791234
3893,6.662811e-05
3894,0.05376923
3895,0.8902478
3896,0.00089584413
3897,0.43003708
3898,0.0010951399
3899,0.10832349
3900,0.9985095
3901,0.059904892
3902,0.9909565
3903,0.00023055935
3904,0.07600565
3905,0.999468
3906,0.033221725
3907,0.08331563
3908,0.001188033
3909,0.0056367363
3910,0.007877602
3911,0.013834436
3912,0.99997157
3913,0.9955597
3914,0.0950679
3915,0.0008586132
3916,0.01051663
3917,0.9998973
3918,0.010368577
3919,0.0002850595
3920,0.99970067
3921,0.8148031
3922,0.017400187
3923,0.00032951368
3924,0.8889287
3925,0.9012594
3926,0.91859037
3927,0.034580074
3928,0.00021434412
3929,0.005230427
3930,0.38563398
3931,0.999462
3932,0.0049881614
3933,0.9998512
3934,0.0021581792
3935,0.022943111
3936,0.0012705381
3937,0.90855867
3938,0.00019231948
3939,0.9975896
3940,0.31076187
3941,0.079121724
3942,0.030817118
3943,0.9996909
3944,0.016782586
3945,0.00010620905
3946,0.99833727
3947,0.001458803
3948,0.9998544
3949,0.0037868936
3950,0.2095134
3951,0.99892366
3952,0.5972462
3953,0.073042214
3954,0.0077416757
3955,0.09955561
3956,0.9876895
3957,0.010368577
3958,0.99984264
3959,0.0056134905
3960,0.32422504
3961,0.99828005
3962,0.99983406
3963,0.014570619
3964,0.0013428528
3965,0.9996389
3966,0.020452086
3967,0.9997282
3968,0.99989545
3969,0.8281835
3970,0.98690045
3971,0.009123648
3972,0.9958235
3973,0.9993886
3974,0.003401583
3975,0.96466506
3976,0.9997223
3977,0.0007565917
3978,0.00037083097
3979,0.9997708
3980,0.020408127
3981,0.09312184
3982,0.0019047965
3983,0.67421496
3984,0.00042765582
3985,0.8858579
3986,0.9994292
3987,0.8385197
3988,0.054017365
3989,0.92558515
3990,0.003135224
3991,0.7834514
3992,0.9999139
3993,0.00018672945
3994,0.1553341
3995,0.013984854
3996,0.48442975
3997,0.0002104715
3998,0.0010390424
3999,0.9494747
4000,0.0033532013
